Years,All races,White,Black,American Indian,Asian,Crime
1980,627.9,636.4,600.6,1206.20,167.3,DUI
1981,667.4,682.9,605.3,1122.50,184.2,DUI
1982,767.7,788.7,685.3,1211.00,204.4,DUI
1983,821.7,851.9,701.4,1159.30,170.3,DUI
1984,754.5,785.8,625.0,1011.80,173.4,DUI
1985,751.7,784.9,598.9,1186.60,198.1,DUI
1986,746.8,781.6,601.2,1099.50,163.5,DUI
1987,712.9,746.2,572.5,1083.80,177.5,DUI
1988,733.1,766.4,603.8,1068.00,190.4,DUI
1989,703.4,750.1,505.7,935.3,117.2,DUI
1990,725.4,776.3,498.2,985,165.6,DUI
1991,700.2,746.6,502.2,995.4,165.6,DUI
1992,633.3,665.3,515.8,1018.10,163.9,DUI
1993,586.6,615.2,488.5,929.4,160.4,DUI
1994,526.2,551.1,441.4,843.3,161.3,DUI
1995,539.3,564.0,453.2,934.4,176.1,DUI
1996,544.7,573.6,427.7,996.7,189.6,DUI
1997,541.8,575.9,419.8,884.4,132.4,DUI
1998,508.5,538.3,408.7,747.1,155.8,DUI
1999,541.6,577.0,423.9,804.8,136.9,DUI
2000,521.4,562.1,384.1,722.4,107.2,DUI
2001,503.5,543.4,376.1,643.9,105.3,DUI
2002,508.2,547.8,384.9,701.1,106.4,DUI
2003,499.2,541.3,365.8,643.1,107.2,DUI
2004,489.5,534.9,339.3,596,110.9,DUI
2005,464.2,509.8,313.3,546.5,104.6,DUI
2006,489.5,538.7,333.3,519,111.3,DUI
2007,473.9,521.9,324.6,497.5,110.6,DUI
2008,487.8,533.6,359.6,502.4,119.3,DUI
2009,469.5,509.6,377.1,461.2,113.2,DUI
2010,456.6,492.4,384.3,428.5,127.2,DUI
2011,390.0,418.3,339.6,416.7,108.8,DUI
2012,408.8,436.1,357.8,399.2,159.1,DUI
2013,369.3,394.1,333.3,366.1,122.8,DUI
2014,351.2,373.5,327.7,348.3,116.1,DUI
2015,339.7,357.8,320.3,463.4,126.0,DUI
2016,315.2,331.0,306.8,405.1,117.2,DUI
2017,304.8,319.2,302.5,446.4,104.7,DUI
2018,306.5,319.5,320.0,377.5,107.2,DUI
2019,312.1,327.4,309.0,409.7,119.2,DUI
1980,31.1,29.4,44.2,74.1,11.1,curfew loitering
1981,41.3,34.7,93.8,36.4,13.1,curfew loitering
1982,39.3,32.2,94.7,35.7,14.3,curfew loitering
1983,32.1,26.7,74.4,33.6,10.7,curfew loitering
1984,36.7,31.0,81.0,35.0,17.7,curfew loitering
1985,34.3,30.2,65.1,43.6,20.9,curfew loitering
1986,35.9,32.6,62.0,36.9,21.1,curfew loitering
1987,36.9,32.0,73.5,59.8,20.7,curfew loitering
1988,29.5,25.5,58.7,36.6,21.3,curfew loitering
1989,31.4,27.8,60.1,34.0,12.8,curfew loitering
1990,32.4,29.4,54.9,40.6,22.4,curfew loitering
1991,36.9,34.1,59.9,34.4,20.9,curfew loitering
1992,35.5,32.8,57.2,40.3,19.8,curfew loitering
1993,38.6,36.7,53.0,57.8,24.4,curfew loitering
1994,48.8,45.1,77.6,67.3,28.2,curfew loitering
1995,56.3,52.2,89.5,84.3,25.6,curfew loitering
1996,68.7,61.2,126.6,90.5,31.8,curfew loitering
1997,67.0,57.3,139.4,98.7,25.7,curfew loitering
1998,68.1,60.3,131.5,75.9,20.2,curfew loitering
1999,59.9,53.8,110.9,71.8,18.4,curfew loitering
2000,54.8,49.2,99.1,69.2,24.4,curfew loitering
2001,50.1,44.2,98.5,45.5,16.9,curfew loitering
2002,49.1,41.5,107.5,49.6,16.9,curfew loitering
2003,47.0,39.1,108.6,32.2,13.9,curfew loitering
2004,46.9,38.2,114.1,27.2,13.3,curfew loitering
2005,47.7,36.6,129.0,34.3,11.6,curfew loitering
2006,51.2,39.1,141.2,32.1,11.5,curfew loitering
2007,47.5,38.0,119.3,32.9,11.4,curfew loitering
2008,43.8,34.9,111.0,26.2,10.8,curfew loitering
2009,36.7,28.0,99.9,26.4,8.3,curfew loitering
2010,30.6,22.9,86.0,23.6,7.6,curfew loitering
2011,24.7,19.1,64.6,24.5,6.6,curfew loitering
2012,22.4,16.2,64.4,24.3,6.6,curfew loitering
2013,17.8,11.9,57.9,16.7,4.2,curfew loitering
2014,16.9,11.0,56.0,13.5,3.7,curfew loitering
2015,14.0,9.4,44.7,11.5,3.1,curfew loitering
2016,10.6,7.6,30.8,11.7,2.4,curfew loitering
2017,9.3,6.7,26.7,11.5,2.4,curfew loitering
2018,6.7,4.8,19.6,7.6,1.4,curfew loitering
2019,4.5,3.8,9.4,7.9,1.2,curfew loitering
1980,338.7,268.2,869,816.4,47.7,disorderly conduct
1981,343.0,254.0,1020.70,550.1,59.2,disorderly conduct
1982,386.6,276.7,1226.40,510.8,50.7,disorderly conduct
1983,324.0,244.1,932.9,516.9,49.2,disorderly conduct
1984,282.4,221.3,748.7,500.3,44.1,disorderly conduct
1985,282.3,219.9,757.8,491.1,44.9,disorderly conduct
1986,281.7,219.1,764,409.2,37.1,disorderly conduct
1987,288.4,221.4,795.2,492.3,47.2,disorderly conduct
1988,311.0,235.8,877.2,528.8,53.5,disorderly conduct
1989,314.6,240.8,879.6,455.4,35.3,disorderly conduct
1990,293.6,232.9,757.6,475.6,44.3,disorderly conduct
1991,299.5,228.2,834.8,446.8,50.6,disorderly conduct
1992,293.6,221.4,831.6,427.2,49.4,disorderly conduct
1993,279.7,213.2,774.7,422.3,40.7,disorderly conduct
1994,283.6,226.7,714.6,407.7,44.7,disorderly conduct
1995,281.1,214.2,776,386.6,45.2,disorderly conduct
1996,312.8,242.9,830.2,443.5,54.5,disorderly conduct
1997,297.5,230.6,789,436.9,53.4,disorderly conduct
1998,252.3,198.8,650.4,315.1,50.6,disorderly conduct
1999,226.9,181.5,566.1,321.7,35.9,disorderly conduct
2000,226.4,179.4,578.6,286.1,33.4,disorderly conduct
2001,218.1,171.5,565.7,263.0,34.7,disorderly conduct
2002,232.9,190.5,553.5,334.9,38.3,disorderly conduct
2003,220.4,178.3,538.3,289.0,36.2,disorderly conduct
2004,224.6,181.7,548.6,284.8,37.3,disorderly conduct
